0000 scf
1b98 res 4,(iy+001h)
1b9c res 5,(iy+001h)
1ba0 inc (iy+002h)
1ba3 ld a,(0ddaeh)
1ba6 or a
1ba7 jp p,l1bafh
1baa inc (ix-001h)
1bad neg
1baf ld (ix+000h),0fdh
1bb3 inc ix
1bb5 ld b,a
1bb6 ld hl,(0dd6fh)
1bb9 bit 0,(iy+001h)
1bbd jr z,l1bc2h
1bbf ld hl,(0dd71h)
1bc2 ld de,(0ddaeh)
1bc6 ld d,000h
1bc8 bit 7,e
1bca jr z,l1bcdh
1bcc dec d
1bcd add hl,de
1bce ld (0ddceh),hl
1bd1 ld (ix+000h),b
1bd4 inc ix
1bd6 pop af
1bd7 push af
1bd8 ld hl,l14e2h
1bdb ld bc,l0008h+2
1bde cpir
1be0 jr nz,l1c3ch
1be2 ld a,c
1be3 cp 008h
1be5 jr nc,blk066_start
1be7 and 003h
1be9 jr z,blk064_start
1beb dec a
1bec jr z,l1bf6h
1bee dec a
1bef jr z,l1bfbh
1bf1 ld hl,(0ddd0h)
1bf4 jr blk064_end
1bf6 ld hl,(0dd77h)
1bf9 jr blk064_end
1bfb ld hl,(0dd75h)
1bfe jr blk064_end
1c03 ld (0ddd2h),hl
1c06 ld a,c
1c07 cp 004h
1c09 ld b,002h
1c0b jr nc,blk065_end
1c0d dec b
1c0e cp 003h
1c10 jr nz,blk065_start
1c12 ld a,(0ddcdh)
1c15 cp 0a1h
1c17 jr nz,blk065_end
1c19 jr l1c3ch
1c35 ld a,b
1c36 or (iy+004h)
1c39 ld (iy+004h),a
1c3c pop af
1c3d ld (0ddcdh),a
1c40 pop hl
1c41 pop de
1c42 jp l1a5eh
1d88 ld (ix+000h),b
1d8b ld (ix+001h),04ch
1d8f inc ix
1d91 inc ix
1d93 ld c,004h
1d95 ld l,004h
1d97 xor a
1d98 sla e
1d9a rl d
1d9c rla
1d9d dec l
1d9e jr nz,l1d98h
1da0 add a,090h
1da2 daa
1da3 adc a,040h
1da5 daa
1da6 ld (ix+000h),a
1da9 inc ix
1dab dec c
1dac jr nz,l1d95h
1dae set 7,(ix-001h)
1db2 ret
1db3 or a
1db4 bit 4,(iy+000h)
1db8 ret z
1db9 ld bc,(0ddd4h)
1dbd ld hl,(0ddd6h)
1dc0 ld a,b
1dc1 or c
1dc2 ret z
1dc3 ld a,(hl)
1dc4 inc hl
1dc5 cp e
1dc6 jr nz,l1dcch
1dc8 ld a,(hl)
1dc9 cp d
1dca scf
1dcb ret z
1dcc inc hl
1dcd dec bc
1de5 ld hl,(0e11ch)
1de8 inc hl
1de9 ld (0e9d9h),hl
1dec inc hl
1ded ld (0e9dbh),hl
1df0 ld hl,l0000h
1df3 push hl
1df4 push de
1df5 ex de,hl
1df6 ld a,(hl)
1df7 or a
1df8 inc hl
1df9 jr z,l1e04h
1dfb ld e,(hl)
1dfc inc hl
1dfd ld d,(hl)
1dfe inc hl
1dff push hl
1e00 push de
1e01 ex de,hl
1e02 jr l1df6h
1e04 ld (0e9ddh),sp
1e08 call sub_1e0eh
1e0b jp blk075_end
1e0e jp (hl)
1e0f push hl
1e10 or a
1e11 ld hl,0f7bfh
1e14 sbc hl,de
1e16 jr z,l1e1ch
1e18 ld (de),a
1e19 inc de
1e1a pop hl
1e1b ret
1e1c ld a,02dh
1e1e jp l0b06h
1f25 ld de,0f6c0h
1f28 call sub_205fh
1f2b xor a
1f2c call sub_1e0fh
1f2f call sub_1e0fh
1f32 ld hl,0e9a9h
1f35 ld b,028h
1f37 ld (hl),a
1f38 inc hl
1f39 djnz l1f37h
1f3b set 3,(iy+014h)
1f3f ld a,081h
1f41 ret
1f42 ld hl,0e028h
1f45 bit 3,(hl)
1f47 ld a,02eh
1f49 ret z
1f4a ld a,e
1f4b and 0feh
1f4d or d
1f4e ld a,00ch
1f50 ret nz
1f51 ld a,081h
1f53 res 4,(hl)
1f55 bit 0,e
1f57 ret z
1f58 set 4,(hl)
1f5a ret
1f5b call l0ee6h
1f5e push hl
1f5f call blk069_end
1f62 ld a,02fh
1f64 jp c,l0b06h
1f67 inc hl
1f68 call sub_0d3eh
1f6b jr nz,l1f5fh
1f6d pop hl
1f6e ld de,l23a3h
1f71 call sub_1f78h
1f74 ret nz
1f75 ld de,0f6c0h
1f78 ld a,(de)
1f79 inc de
1f7a ld c,a
1f7b ld a,(de)
1f7c inc de
1f7d ld b,a
1f7e or c
1f7f ret z
1f80 push hl
1f81 ld a,(de)
1f82 and 07fh
1f84 cp 020h
1f86 jr c,blk069_start
1f88 cp (hl)
1f89 inc de
1f8a inc hl
1f8b jr z,l1f81h
1f8d pop hl
1f8e ld e,c
1f8f ld d,b
1f90 jr sub_1f78h
1f9b cp 030h
1f9d ret c
1f9e cp 03ah
1fa0 ccf
1fa1 ret nc
1fa2 cp 041h
1fa4 ret c
1fa5 cp 05bh
1fa7 ccf
1fa8 ret nc
1fa9 cp 061h
1fab ret c
1fac cp 07bh
1fae ccf
1faf ret
1fb0 call sub_1f5bh
1fb3 jp nz,l2148h
1fb6 ld de,(0e11ch)
1fba inc de
1fbb inc de
1fbc push hl
1fbd ld bc,0e9a9h
1fc0 ld a,073h
1fc2 cp (hl)
1fc3 jr nz,l1fcdh
1fc5 ld a,074h
1fc7 inc hl
1fc8 cp (hl)
1fc9 jr nz,l2001h
1fcb jr l1fd9h
1fcd ld bc,0e9bdh
1fd0 ld a,062h
1fd2 cp (hl)
1fd3 jr nz,l2001h
1fd5 ld a,072h
1fd7 jr l1fc7h
1fd9 inc hl
1fda ld a,(hl)
1fdb sub 030h
1fdd jr c,l2001h
1fdf cp 00ah
1fe1 jr nc,l2001h
1fe3 inc hl
1fe4 push bc
1fe5 ld c,a
1fe6 call sub_0d3eh
1fe9 jr nz,l2000h
1feb sla c
1fed ld b,000h
1fef pop hl
1ff0 add hl,bc
1ff1 ex (sp),hl
1ff2 call sub_2002h
1ff5 pop hl
1ff6 ld de,(0e9d1h)
1ffa ld (hl),e
1ffb inc hl
1ffc ld (hl),d
1ffd jp l1f3bh
2000 pop hl
2001 pop hl
2002 ld a,(hl)
2003 or 080h
2005 call sub_1e0fh
2008 inc hl
2009 ld a,(hl)
200a call sub_1e0fh
200d call sub_0d3eh
2010 jr nz,l2008h
2012 cp 00dh
2014 ld a,030h
2016 jp z,l0b06h
2019 ld a,001h
201b dec de
201c ld (de),a
201d ld (0e9d1h),de
2021 inc de
2022 inc hl
2023 call l0ee6h
2026 jr z,l2014h
2028 push de
2029 call sub_1f6eh
202c ld b,a
202d ld a,e
202e ld c,d
202f pop de
2030 jr z,l2064h
2032 call sub_1e0fh
2035 ld a,c
2036 call sub_1e0fh
2039 ld a,b
203a cp 00dh
203c jr z,l2043h
203e call l0ee6h
2041 jr nz,l2028h
2043 ld hl,l225dh
2046 ld a,l
2047 call sub_1e0fh
204a ld a,h
204b call sub_1e0fh
204e xor a
204f call sub_1e0fh
2052 call sub_1e0fh
2055 dec de
2056 dec de
2057 ld hl,(0e11ch)
205a ld (hl),e
205b inc hl
205c ld (hl),d
205d ld a,081h
205f ld (0e11ch),de
2063 ret
2064 push de
2065 call blk032_end
2068 ld c,e
2069 ld b,d
206a pop de
206b jr z,l2076h
206d cp 00dh
206f jr nz,l2073h
2071 ld a,031h
2073 jp l0b06h
2076 push hl
2077 ld hl,blk078_start
207a ld a,l
207b call sub_1e0fh
207e ld a,h
207f call sub_1e0fh
2082 ld a,(0e024h)
2085 call sub_1e0fh
2088 ld a,c
2089 call sub_1e0fh
208c ld a,b
208d call sub_1e0fh
2090 pop hl
2091 jr l203eh
20dc djnz blk071_start
20de ld b,b
20df inc hl
20e0 or a
20e1 sbc hl,bc
20e3 jr z,l20efh
20e5 ld l,c
20e6 ld h,b
20e7 call blk071_end
20ea pop hl
20eb jr l20ceh
20ed pop hl
20ee ret
20ef pop hl
20f0 inc hl
20f1 ld e,(hl)
20f2 call sub_2121h
20f5 ld a,e
20f6 or a
20f7 push hl
20f8 jr z,l2126h
20fa call sub_2130h
20fd jr l20eah
2112 dec hl
2113 bit 7,(hl)
2115 jr z,blk071_end
2117 ld a,(hl)
2118 and 07fh
211a cp 020h
211c ret c
211d rst 10h
211e inc hl
211f jr l2117h
2121 inc hl
2122 ld c,(hl)
2123 inc hl
2124 ld b,(hl)
2125 ret
2126 ld a,022h
2128 push af
2129 rst 10h
212a ld a,c
212b rst 10h
212c pop af
212d rst 10h
212e jr l20eah
2130 ld hl,l162ch
2133 push hl
2134 ld d,a
2135 ld e,025h
2137 cp 002h
2139 ret z
213a ld e,040h
213c cp 008h
213e ret z
213f ld e,02eh
2141 cp 00ah
2143 ret z
2144 ld de,l1023h
2147 ret
2148 ld (0e9d3h),de
214c ld hl,(0e11ch)
214f push hl
2150 ex de,hl
2151 bit 7,(hl)
2153 dec hl
2154 jr z,l2151h
2156 dec hl
2157 ld (0e9d5h),hl
215a ld h,b
215b ld l,c
215c call sub_1fb6h
216d inc e
216e pop hl
216f or a
2170 sbc hl,bc
2172 ld b,h
2173 ld c,l
2174 inc bc
2175 inc bc
2176 pop hl
2177 ldir
2179 dec de
217a dec de
217b ld (0e11ch),de
217f pop de
2180 pop hl
2181 or a
2182 sbc hl,de
2184 ld b,h
2185 ld c,l
2186 pop hl
2187 add hl,bc
21a4 add hl,bc
21a5 ld h,b
21a6 ld l,c
21a7 add hl,de
21c2 ld b,0e1h
21c4 inc hl
21c5 inc hl
21c6 inc hl
21c7 jr l21b6h
21c9 ld hl,l225dh
21cc or a
21cd sbc hl,de
21cf pop hl
21d0 jr z,l2195h
21d2 call sub_21f3h
21d5 jr l21b6h
21d7 ld hl,0e9a9h
21da call sub_21e0h
21dd ld hl,0e9bdh
21e0 ld a,00ah
21e2 push af
21e3 ld e,(hl)
21e4 inc hl
21e5 ld d,(hl)
21e6 inc hl
21e7 ld a,d
21e8 or e
21e9 call nz,sub_21f3h
21ec pop af
21ed dec a
21ee jr nz,l21e2h
21f0 ld a,088h
21f2 ret
21f3 push hl
21f4 ld hl,(0e9d3h)
21f7 or a
21f8 sbc hl,de
21fa jr z,l220eh
21fc jr nc,l220ch
21fe ld a,(de)
21ff or a
2200 jr z,l220ch
2202 ld h,b
2203 ld l,c
2204 add hl,de
2205 ex de,hl
2206 pop hl
2207 push hl
2208 dec hl
2209 ld (hl),d
220a dec hl
220b ld (hl),e
220c pop hl
220d ret
220e ld de,(0e9d7h)
2212 jr l2206h
2261 pop de
2262 pop hl
2263 ld a,l
2264 or h
2265 jp nz,l1dfbh
2268 bit 5,(iy+014h)
226c ret nz
226d push hl
226e push de
226f ld (0e9ddh),sp
2273 ld hl,(0e9dbh)
2276 ld de,(0e11ch)
227a inc de
227b inc de
227c inc de
227d inc de
227e or a
227f sbc hl,de
2281 ld a,036h
2283 jp nz,blk076_end
2286 call blk079_end
2289 ld a,c
228a or b
228b pop hl
228c pop hl
228d ret z
228e pop hl
228f pop hl
2290 pop af
2291 ld l,a
2292 ld a,085h
2294 jp l01d5h
2307 ld (0dda7h),a
230a ld sp,(0e9ddh)
230e call sub_0550h
2311 call sub_3a95h
2314 ld bc,l3800h
2317 rst 8
2318 rst 20h
2319 dec c
231a adc a,l
231b pop hl
231c push hl
231d ld de,blk078_start
2320 or a
2321 sbc hl,de
2323 pop hl
2324 jr z,l2332h
2326 push hl
2327 rst 20h
232b pop hl
232c call blk071_end
232f ld a,00dh
2331 rst 10h
2332 call blk115_end
2335 pop hl
2336 ld a,h
2337 or l
2338 jr nz,l231bh
233a ld a,(0dda7h)
233d jp l0b06h
234d push hl
234e push de
234f ld hl,(0e9dbh)
2352 push hl
2353 inc hl
2354 inc hl
2355 ld de,0f7bfh
2358 or a
2359 sbc hl,de
235b ld a,039h
235d jr nc,blk076_end
235f pop hl
2360 ld (hl),c
2361 inc hl
2362 ld (hl),b
2363 inc hl
2364 ld (0e9dbh),hl
2367 pop de
2368 pop hl
2369 ret
236a push hl
236b ld l,c
236c ld h,b
236d rst 28h
236e pop hl
236f ld c,a
2370 ld b,000h
2372 jr blk078_end
237f push hl
2380 push de
2381 ld hl,(0e9dbh)
2384 dec hl
2385 push hl
2386 or a
2387 ld de,(0e9d9h)
238b sbc hl,de
238d ld a,03ah
238f jp z,blk076_end
2392 pop hl
2393 ld b,(hl)
2394 dec hl
2395 ld c,(hl)
2396 jr l2364h
280b add hl,de
280c ld a,(ix+00ah)
280f cp 008h
2811 jr nz,l2847h
2813 push hl
2814 call sub_297ch
2817 pop de
2818 ld b,008h
281a ld a,(de)
281b ld (hl),a
281c inc de
281d inc h
281e djnz l281ah
28b8 set 2,(iy+009h)
28bc bit 0,(iy+009h)
28c0 ret z
28c1 res 0,(iy+009h)
28c5 push af
28c6 call blk082_end
28c9 ld de,0e3a4h
28cc ld b,008h
28ce ld c,002h
28d0 bit 0,(iy+009h)
28d4 jr z,l28dah
28d6 ld a,(hl)
28d7 ld (de),a
28d8 jr l28dch
28da ld a,(de)
28db ld (hl),a
28dc inc l
28dd inc de
28de dec c
28df jr nz,l28d0h
28e1 dec l
28e2 dec l
28e3 inc h
28e4 djnz l28ceh
292f ld a,(ix+002h)
2932 add a,(ix+000h)
2935 ld h,a
2936 rrca
2937 rrca
2938 rrca
2939 and 0e0h
293b ld l,a
293c ld c,(ix+001h)
293f ld a,c
2940 add a,c
2941 add a,c
2942 add a,a
2943 ld c,a
2944 and 007h
2946 ld b,a
2947 ld a,c
2948 rrca
2949 rrca
294a rrca
294b add a,(ix+003h)
294e and 01fh
2950 or l
2951 ld l,a
2952 ld a,h
2953 and 018h
2955 or 040h
2957 ld h,a
2958 ret
2959 ld l,(ix+000h)
295c ld h,(ix+001h)
295f ld c,(ix+002h)
2962 ld b,(ix+003h)
2965 add hl,bc
2966 ld c,l
2967 ld b,h
2968 ret
2969 call sub_2959h
296c ld a,c
296d rrca
296e rrca
296f rrca
2970 ld c,a
2971 and 0e0h
2973 xor b
2974 ld l,a
2975 ld a,c
2976 and 003h
2978 xor 058h
297a ld h,a
297b ret
297c call sub_2959h
297f ld a,c
2980 rrca
2981 rrca
2982 rrca
2983 and 0e0h
2985 xor b
2986 ld l,a
2987 ld a,c
2988 and 018h
298a xor 040h
298c ld h,a
298d ret
298e ld c,(ix+000h)
2991 ld b,(ix+001h)
2994 push bc
2995 ld (ix+000h),001h
2999 ld (ix+001h),000h
299d ld b,(ix+004h)
29a0 dec b
29a1 jr z,l29beh
29a3 push bc
29a4 call sub_297ch
29a7 or a
29a8 call sub_29d0h
29ab bit 1,(ix+007h)
29af jr z,l29b8h
29b1 call sub_2969h
29b4 or a
29b5 call sub_29fbh
29b8 inc (ix+000h)
29bb pop bc
29bc jr l29a0h
29be ld a,(ix+004h)
29c1 dec a
29c2 ld (ix+000h),a
29c5 call blk083_end
29c8 pop bc
29c9 ld (ix+000h),c
29cc ld (ix+001h),b
29cf ret
29d0 push hl
29d1 ld a,(ix+000h)
29d4 push af
29d5 jr c,l29dah
29d7 dec a
29d8 jr l29dbh
29da inc a
29db ld (ix+000h),a
29de call sub_297ch
29e1 pop af
29e2 ld (ix+000h),a
29e5 ld e,l
29e6 ld d,h
29e7 pop hl
29e8 ld a,008h
29ea ld b,000h
29ec ld c,(ix+005h)
29ef push hl
29f0 push de
29f1 ldir
29f3 pop de
29f4 pop hl
29f5 inc h
29f6 inc d
29f7 dec a
29f8 jr nz,l29eah
29fa ret
29fb push hl
29fc ld a,(ix+000h)
29ff push af
2a00 jr c,l2a05h
2a02 dec a
2a03 jr l2a06h
2a05 inc a
2a06 ld (ix+000h),a
2a09 call sub_2969h
2a0c pop af
2a0d ld (ix+000h),a
2a10 ld e,l
2a11 ld d,h
2a12 pop hl
2a13 ld b,000h
2a15 ld c,(ix+005h)
2a18 ldir
2a1a ret
2a1b ld c,(ix+000h)
2a1e ld b,(ix+001h)
2a21 push bc
2a22 ld (ix+001h),000h
2a26 ld b,(ix+004h)
2a29 dec b
2a2a jr z,l2a4ch
2a2c dec b
2a2d ld (ix+000h),b
2a30 inc b
2a31 push bc
2a32 call sub_297ch
2a35 scf
2a36 call sub_29d0h
2a39 bit 1,(ix+007h)
2a3d jr z,l2a46h
2a3f call sub_2969h
2a42 scf
2a43 call sub_29fbh
2a46 dec (ix+000h)
2a49 pop bc
2a4a djnz l2a31h
2a4c ld (ix+000h),000h
2a50 call blk083_end
2a53 pop bc
2a54 ld (ix+000h),c
2a57 ld (ix+001h),b
2a5a ret
2a5b call sub_300fh
2a5e xor a
2a5f ld (ix+000h),a
2a62 ld (ix+001h),a
2a65 ld b,(ix+004h)
2a68 push bc
2a69 call sub_2a85h
2a6c pop bc
2a6d inc (ix+000h)
2a70 djnz l2a68h
2a81 res 3,(iy+009h)
2a85 call blk081_end
2a88 call sub_297ch
2a8b ld a,(ix+005h)
2a8e sub (ix+001h)
2a91 ld c,008h
2a93 ld d,a
2a94 ld e,l
2a95 ld b,d
2a96 ld l,e
2a97 ld (hl),000h
2a99 inc l
2a9a djnz l2a97h
2af2 bit 5,(hl)
2af4 jr nz,blk085_end
2af6 bit 7,(hl)
2af8 jr z,l2afeh
2afa cp 020h
2afc jr c,blk085_start
2afe ld hl,(0e3bch)
2b01 ld (hl),a
2b02 inc hl
2b03 ld (0e3bch),hl
2b06 ret
2b07 pop bc
2b08 pop de
2b09 pop hl
2b0a ret
2b0b push af
2b0c and 07fh
2b0e jr l2b13h
2b10 ld a,020h
2b12 push af
2b13 call sub_2b18h
2b16 pop af
2b17 ret
2b18 push hl
2b19 push de
2b1a push bc
2b1b ld hl,l2b07h
2b1e push hl
2b1f ld hl,0e01dh
2b22 bit 6,(hl)
2b24 jr nz,blk084_end
2b26 bit 5,(ix+007h)
2b2a ret nz
2b2b bit 4,(hl)
2b2d jp nz,l0950h
2b30 cp 020h
2b32 jr c,blk085_start
2b34 call sub_27fdh
2b37 ret nz
2b38 bit 4,(ix+007h)
2b3c ret z
2b3d call sub_2b75h
2b40 jr l2b84h
2b57 bit 7,(hl)
2b59 jr nz,l2b5dh
2b5b res 6,(hl)
2b5d res 5,(hl)
2b5f ld hl,(0e3b9h)
2b62 jp (hl)
2b63 ld (0e3b9h),hl
2b66 ld hl,0e01dh
2b69 set 5,(hl)
2b6b set 6,(hl)
2b6d ret
2b6e bit 2,(ix+007h)
2b72 call nz,l2b84h
2b75 call blk081_end
2b78 xor a
2b79 ld (ix+001h),a
2b7c ret
2b7d bit 3,(ix+007h)
2b81 call nz,sub_2b75h
2b84 call sub_2b8eh
2b87 ret nz
2b88 call blk081_end
2b8b jp l298eh
2b8e ld a,(ix+004h)
2b91 dec a
2b92 cp (ix+000h)
2b95 ret z
2b96 call blk081_end
2b99 inc (ix+000h)
2b9c ret
2b9d call blk081_end
2ba0 xor a
2ba1 ld (ix+001h),a
2ba4 ld (ix+000h),a
2ba7 ret
2ba8 push de
2ba9 ld de,07060h
2bac push bc
2bad push af
2bae ld a,(0e053h)
2bb1 push af
2bb2 out (0feh),a
2bb4 xor 010h
2bb6 push af
2bb7 ld a,r
2bb9 and 001h
2bbb add a,e
2bbc ld b,a
2bbd djnz l2bbdh
2c1f xor a
2c20 ld h,a
2c21 ld e,00eh
2c23 inc a
2c24 or a
2c25 jr z,l2c2eh
2c27 dec h
2c28 jr nz,l2c24h
2c2a dec e
2c2b jr nz,l2c24h
2c2d inc e
2c2e di
2c2f ret
2c30 bit 7,(iy+019h)
2c34 ret z
2c35 call blk121_end
2c38 push af
2c39 im 1
2c3b ei
2c3c call blk086_end
2c3f ld hl,0e02dh
2c42 res 6,(hl)
2c44 jr z,l2c48h
2c46 set 6,(hl)
2c48 pop af
2c49 ret nz
2c4a im 2
2c4c ret
2c4d and 003h
2c4f ld (0ffcah),a
2c52 push hl
2c53 ld l,a
2c54 rlca
2c55 rlca
2c56 ld h,a
2c57 rlca
2c58 rlca
2c59 add a,h
2c5a add a,l
2c5b ld hl,(0e9f3h)
2c5e add a,l
2c5f ld l,a
2c60 jr nc,l2c63h
2c62 inc h
2c63 ld a,(hl)
2c64 or a
2c65 jr z,l2c75h
2c67 push de
2c68 ld de,0e590h
2c6b push bc
2c6c ld bc,l0015h
2c6f ldir
2c71 pop bc
2c72 pop de
2c73 pop hl
2c74 ret
2c75 ld (0e590h),a
2c78 pop hl
2c79 ret
2c7a ld a,(l00fbh)
2c7d ret
2c7e pop hl
2c7f jr l2c83h
2c81 inc hl
2c82 inc hl
2c83 ld e,(hl)
2c84 inc e
2c85 jr z,l2c90h
2c87 cp (hl)
2c88 inc hl
2c89 jr nz,l2c81h
2c8b ld e,(hl)
2c8c inc hl
2c8d ld d,(hl)
2c8e dec de
2c8f ex de,hl
2c90 inc hl
2c91 jp (hl)
2c92 call sub_17f0h
2c95 call sub_328bh
2c98 ld e,0ffh
2c9a jp nc,l019dh
2c9d ld a,(0e02ah)
2ca0 and 07fh
2ca2 bit 2,a
2ca4 ret nz
2ca5 ld (0e01eh),a
2ca8 call sub_0550h
2cab call blk093_end
2cae bit 0,(iy+00ah)
2cb2 jr nz,$+55
2cb4 call sub_2a5eh
2cb7 rst 20h
2cdc bit 5,(iy-002h)
2ce0 jr z,l2ce6h
2ce2 rst 20h
2ce3 or h
2ce4 jr $+5
2ce6 rst 20h
2ce7 ld sp,0e7b2h
2cea jr c,l2cd7h
2cec ld (ix+000h),000h
2cf0 ld (ix+001h),004h
2cf4 ld hl,(0dd84h)
2cf7 call sub_16deh
2cfa inc (ix+000h)
2cfd ld (ix+001h),000h
2d01 call sub_2d70h
2d04 ld (ix+000h),009h
2d08 call sub_2df6h
2d0b ld hl,0e01eh
2d0e set 1,(hl)
2d10 set 2,(hl)
2d12 ld (ix+000h),00bh
2d16 ld hl,l0fa0h
2d19 ld a,(0dd83h)
2d1c and 004h
2d1e jr nz,l2d23h
2d20 ld hl,l0fa2h
2d23 call blk044_end
2d26 call sub_2b10h
2d29 ld (ix+001h),005h
2d2d ld a,(0e012h)
2d30 and 007h
2d32 ld c,a
2d33 ld a,(0e013h)
2d36 rrca
2d37 and 008h
2d39 or c
2d3a call sub_16ech
2d3d ld (ix+001h),009h
2d41 ld a,(0e012h)
2d44 rrca
2d45 rrca
2d46 rrca
2d47 rrca
2d48 and 001h
2d4a call sub_16ech
2d4d ld (ix+001h),00dh
2d51 ld c,035h
2d53 ld a,(0e012h)
2d56 and 008h
2d58 jr z,l2d5ch
2d5a ld c,037h
2d5c ld a,c
2d5d rst 10h
2d5e ld (iy+006h),004h
2d62 call blk089_end
2d65 call sub_2f30h
2d68 ld hl,0e01eh
2d6b ld a,(hl)
2d6c or 051h
2d6e ld (hl),a
2d6f ret
2d70 bit 1,(iy+00ah)
2d74 ret nz
2d75 ld hl,l0f91h
2d78 ld c,(iy+00ch)
2d7b ld b,007h
2d7d ld de,0dd6bh
2d80 jr blk088_end
2d85 ld a,003h
2d87 cp b
2d88 jr nz,l2d93h
2d8a bit 0,(iy+00bh)
2d8e jr z,l2d93h
2d90 ld de,0dd79h
2d93 sla c
2d95 jr nc,l2d9bh
2d97 inc hl
2d98 inc hl
2d99 jr l2ddfh
2d9b bit 2,(iy+00ah)
2d9f jr nz,l2daeh
2da1 call blk044_end
2da4 ld a,003h
2da6 cp b
2da7 jr c,l2db0h
2da9 call sub_2de8h
2dac jr l2db0h
2dae inc hl
2daf inc hl
2db0 ld (ix+001h),004h
2db4 push hl
2db5 push de
2db6 ex de,hl
2db7 ld a,(hl)
2db8 inc hl
2db9 ld h,(hl)
2dba ld l,a
2dbb call sub_16deh
2dbe bit 3,(iy+00ah)
2dc2 jr nz,l2dddh
2dc4 push bc
2dc5 ld bc,l0003h+1
2dc8 ld de,0ddach
2dcb push de
2dcc call sub_0753h
2dcf pop hl
2dd0 ld b,004h
2dd2 inc (ix+001h)
2dd5 ld a,(hl)
2dd6 call sub_16e3h
2dd9 inc hl
2dda djnz l2dd2h
2ddc pop bc
2ddd pop de
2dde pop hl
2ddf inc de
2de0 inc de
2de1 ld (ix+001h),000h
2de5 djnz blk088_start
2de7 ret
2de8 bit 0,(iy+00bh)
2dec ld a,020h
2dee jp z,l2b12h
2df1 ld a,027h
2df3 jp l2b12h
2df6 ld b,(iy+00ah)
2df9 bit 1,b
2dfb ret nz
2dfc bit 0,(iy+00ch)
2e00 ret nz
2e01 bit 2,b
2e03 ld b,(iy+00bh)
2e06 jr nz,l2e10h
2e08 rst 20h
2e09 ld b,c
2e0a add a,0cbh
2e0c ld c,b
2e0d call sub_2dech
2e10 ld (ix+001h),004h
2e14 bit 1,b
2e16 ld hl,(0dd7fh)
2e19 jr z,l2e1eh
2e1b ld hl,(0dd81h)
2e1e call sub_16deh
2e21 ld (ix+001h),00ah
2e25 ld b,008h
2e27 ld a,030h
2e29 sla l
2e2b jr nc,l2e2eh
2e2d inc a
2e2e call l2b12h
2e31 djnz l2e27h
2e38 bit 4,(iy+00ah)
2e3c ret nz
2e3d call blk095_end
2e40 call sub_2e9dh
2e43 bit 5,(iy+00ah)
2e47 call z,sub_2f74h
2e4a call blk095_end
2e4d call sub_2b9dh
2e50 ld hl,(0dd87h)
2e53 ld b,008h
2e55 push bc
2e56 call sub_2ebah
2e59 inc (ix+000h)
2e5c pop bc
2e5d djnz l2e55h
2e65 call sub_2e7eh
2e68 ld a,b
2e69 call l2b12h
2e6c inc (ix+001h)
2e6f inc (ix+001h)
2e72 ld a,c
2e73 jp l2b12h
2e76 ld bc,02020h
2e79 ld hl,(0dd89h)
2e7c jr blk090_end
2e7e ld (0dd89h),hl
2e81 ld de,(0dd87h)
2e85 or a
2e86 sbc hl,de
2e88 ld a,l
2e89 and 007h
2e8b ld h,a
2e8c add a,a
2e8d add a,h
2e8e add a,007h
2e90 ld (ix+001h),a
2e93 ld a,l
2e94 and 038h
2e96 rra
2e97 rra
2e98 rra
2e99 ld (ix+000h),a
2e9c ret
2e9d call sub_2e76h
2ea0 ld hl,(0dd87h)
2ea3 ld de,(0dd69h)
2ea7 ld bc,0003fh
2eaa or a
2eab sbc hl,de
2ead ret z
2eae jr nc,l2eb2h
2eb0 add hl,bc
2eb1 ret c
2eb2 ld hl,0ffe8h
2eb5 add hl,de
2eb6 ld (0dd87h),hl
2eb9 ret
2eba ld (ix+001h),002h
2ebe call sub_16deh
2ec1 call sub_2f22h
2ec4 call sub_2f22h
2ec7 ld de,0ddach
2eca ld bc,l0008h
2ecd push de
2ece call sub_0753h
2ed1 pop de
2ed2 push de
2ed3 ld b,008h
2ed5 call sub_2ee6h
2ed8 pop de
2ed9 call sub_2f22h
2edc ld b,008h
2ede call sub_2ef1h
2ee1 ld (ix+001h),000h
2ee5 ret
2ee6 ld a,(de)
2ee7 inc de
2ee8 call sub_16e3h
2eeb call sub_2f22h
2eee djnz sub_2ee6h
2ef0 ret
2ef1 ld c,(iy+005h)
2ef4 ld a,(de)
2ef5 inc de
2ef6 bit 7,c
2ef8 jr nz,l2f02h
2efa and 07fh
2efc cp 020h
2efe jr nc,l2f02h
2f00 ld a,02eh
2f02 bit 4,(iy+009h)
2f06 jr nz,l2f14h
2f08 push bc
2f09 push de
2f0a push hl
2f0b call sub_27fdh
2f0e pop hl
2f0f pop de
2f10 pop bc
2f11 djnz l2ef4h
2f13 ret
2f14 and 07fh
2f16 cp 020h
2f18 jr nc,l2f1ch
2f1a ld a,02eh
2f1c call l2b12h
2f1f djnz l2ef4h
2f21 ret
2f22 inc (ix+001h)
2f25 bit 4,(iy+009h)
2f29 ret z
2f2a dec (ix+001h)
2f2d jp sub_2b10h
2f3f ld bc,l000dh+2
2f42 ld de,05831h
2f45 ldir
2f47 ld hl,0e091h
2f4a call sub_301ch
2f4d bit 0,(iy+00ah)
2f51 call nz,l298eh
2f54 ld (ix+000h),001h
2f58 ld (ix+001h),000h
2f5c ld hl,(0dd6bh)
2f5f ld b,005h
