0000 scf
1c02 sub 001h
1c04 ld de,l2496h
1c07 call sub_1cb2h
1c0a pop af
1c0b cp 027h
1c0d jr c,blk060_end
1c0f call sub_1c16h
1c12 ld a,029h
1c14 rst 10h
1c15 ret
1c16 ld a,(hl)
1c17 inc hl
1c18 jr sub_1bfch
1c1a cp 0f8h
1c1c jr c,blk060_start
1c1e call sub_1cddh
1c21 jr blk060_end
1c54 ld a,(hl)
1c55 ret
1c56 ld a,(hl)
1c57 ld c,a
1c58 inc hl
1c59 cp 05ch
1c5b jr z,blk061_start
1c5d cp 022h
1c5f jr z,blk061_start
1c61 cp 0f8h
1c63 jr nc,l1c6fh
1c65 jp l0c94h
1c76 ld a,(hl)
1c77 rst 10h
1c78 inc hl
1c79 djnz blk061_end
1c93 ld b,001h
1c95 or a
1c96 ld a,(hl)
1c97 bit 7,a
1c99 call sub_0c8dh
1c9c inc hl
1c9d jr z,l1ca4h
1c9f ret c
1ca0 ld a,020h
1ca2 jr l1caeh
1ca4 djnz l1c96h
1cad rst 10h
1cae djnz blk063_end
1cb0 or a
1cb1 ret
1cb2 ld c,001h
1cb4 ex de,hl
1cb5 call sub_1cbeh
1cb8 ld b,c
1cb9 call sub_1c95h
1cbc ex de,hl
1cbd ret
1cbe or a
1cbf ret z
1cc0 ld b,a
1cc1 bit 7,(hl)
1cc3 inc hl
1cc4 jr z,l1cc1h
1cc6 djnz l1cc1h
1cc8 ret
1cc9 ld c,l
1cca ld b,h
1ccb push de
1ccc bit 0,(iy+005h)
1cd0 ld de,l0a00h
1cd3 jr nz,l1cd8h
1cd5 ld de,l1023h
1cd8 call sub_1ce3h
1cdb pop de
1cdc ret
1cdd call sub_1cefh
1ce0 call sub_1cf9h
1ce3 ld a,d
1ce4 ld (0dfefh),a
1ce7 ld a,e
1ce8 rst 10h
1ce9 ld (iy+007h),001h
1ced jr blk065_start
1cef ld b,000h
1cf1 ld c,(hl)
1cf2 inc hl
1cf3 bit 0,a
1cf5 ret nz
1cf6 ld b,(hl)
1cf7 inc hl
1cf8 ret
1cf9 and 006h
1cfb ld de,00225h
1cfe cp 002h
1d00 ret c
1d01 ld de,00840h
1d04 ret z
1d05 cp 006h
1d07 ld de,l0a00h
1d0a ret c
1d0b ld de,l1023h
1d0e ret
1d0f ld c,a
1d10 ld a,b
1d11 ld b,000h
1d13 jr l1d22h
1d18 or a
1d19 ld a,020h
1d1b rst 10h
1d1c ld a,001h
1d1e jr c,l1d22h
1d20 ld a,005h
1d22 ld (iy+007h),a
1d25 ld de,l0008h+2
1d28 jr blk065_end
1d2e push hl
1d2f call sub_1d38h
1d32 pop hl
1d33 ret
1d34 ld a,b
1d35 or c
1d36 jr z,l1d55h
1d38 dec (iy+007h)
1d3b ld a,b
1d3c call l1d61h
1d3f push hl
1d40 call sub_1d34h
1d43 pop hl
1d44 ld a,l
1d45 add a,090h
1d47 daa
1d48 adc a,040h
1d4a daa
1d4b and 07fh
1d4d cp 020h
1d4f jr nc,l1d53h
1d51 ld a,020h
1d53 rst 10h
1d54 ret
1d55 dec (iy+007h)
1d58 ret m
1d59 call sub_1d34h
1d5c ld a,(iy+008h)
1d5f rst 10h
1d60 ret
1d61 ld hl,l0000h
1d64 ld b,010h
1d66 rl c
1d68 rla
1d69 adc hl,hl
1d6b sbc hl,de
1d6d ccf
1d6e jr nc,l1d7fh
1d70 djnz l1d66h
1d77 rl c
1d79 rla
1d7a adc hl,hl
1d7c add hl,de
1d7d jr c,l1d70h
1d7f djnz blk066_end
1d81 rl c
1d83 rla
1d84 add hl,de
1d85 ld b,a
1d86 ret
1d87 ex (sp),hl
1d88 push af
1d89 ld a,(hl)
1d8a call sub_0c8dh
1d8d and 080h
1d8f inc hl
1d90 jr z,l1d89h
1d92 pop af
1d93 ex (sp),hl
1d94 ret
1d95 ld a,h
1d96 call sub_1d9ah
1d99 ld a,l
1d9a push af
1d9b rlca
1d9c rlca
1d9d rlca
1d9e rlca
1d9f call sub_1da3h
1da2 pop af
1da3 and 00fh
1da5 add a,090h
1da7 daa
1da8 adc a,040h
1daa daa
1dab rst 10h
1dac ret
1dad ld l,(iy+002h)
1db0 jr l1dfbh
1db2 ld l,001h
1db4 jr l1dfbh
1db6 bit 4,(iy+014h)
1dba ret z
1dbb ld hl,0e7f7h
1dbe xor a
1dbf push af
1dc0 ld e,(hl)
1dc1 inc hl
1dc2 ld d,(hl)
1dc3 inc hl
1dc4 push hl
1dc5 ld a,d
1dc6 or e
1dc7 call nz,0eb06h
1dca pop hl
1dcb pop af
1dcc inc a
1dcd cp 00ah
1dcf jr nz,l1dbfh
1dd1 ret
1dd2 ld hl,(0dd6bh)
1dd5 push hl
1dd6 ld hl,(0e0aah)
1dd9 ld (0dd6bh),hl
1ddc ld hl,blk067_start
1ddf push hl
1de0 ld (0e2b5h),sp
1de4 ld hl,0dff1h
1de7 set 5,(hl)
1de9 bit 3,(hl)
1deb call nz,sub_04cch
1dee jp blk009_end
1df9 ld l,0ffh
1dfb ld a,(0dd84h)
1dfe ld h,a
1dff add a,l
1e00 rlca
1e01 sla h
1e03 rra
1e04 ld (0dd84h),a
1e07 ret
1e08 ld hl,(0e0aah)
1e0b inc hl
1e0c inc hl
1e0d ld (hl),003h
1e0f inc hl
1e10 ld (hl),000h
1e2b jr l1dd2h
1e2d ld hl,(0e0aah)
1e30 inc hl
1e31 inc hl
1e32 push hl
1e33 ld de,l0003h+1
1e36 add hl,de
1e49 ld a,a
1e4d jp nc,0cd1dh
1e50 ld sp,hl
1e51 dec e
1e52 ld a,(0dd7fh)
1e55 rrca
1e56 pop hl
1e57 ld a,h
1e58 ld (0dd7fh),a
1e5b ret
1e5c ld hl,0dd73h
1e5f ld de,0dd79h
1e62 ld b,006h
1e64 ld a,(de)
1e65 ld c,(hl)
1e66 ex de,hl
1e67 ld (de),a
1e68 ld (hl),c
1e69 inc de
1e6a inc hl
1e6b djnz l1e64h
1e78 ld de,l0008h
1e7b ld hl,(0ddd0h)
1e7e or a
1e7f sbc hl,de
1e81 jr nz,l1ec1h
1e83 ld hl,(0dd6bh)
1e86 ld e,0ffh
1e88 jp l01cdh
1e97 ld a,(0ddb4h)
1e9a cp 008h
1e9c push af
1e9d call z,sub_1e6eh
1ea0 pop af
1ea1 call nz,sub_1e5ch
1ea4 call sub_1db2h
1ea7 jp l1f8eh
1eaa ld hl,(0dd6bh)
1ead call sub_1fefh
1eb0 jp nc,l1fc2h
1eb3 call sub_1aa8h
1eb6 ld a,(0ddb7h)
1eb9 cp 032h
1ebb jr z,blk071_start
1ebd cp 072h
1ebf jr z,blk070_end
1ec1 ld hl,(0e0aah)
1ec4 push hl
1ec5 ld de,0e2b7h
1ec8 ld bc,l0008h
1ecb ldir
1ecd pop de
1ece ld a,(0dd83h)
1ed1 bit 2,a
1ed3 ld a,0f3h
1ed5 jr z,l1ed9h
1ed7 ld a,0fbh
1ed9 ld (de),a
1eda inc de
1edb ld hl,(0dd6bh)
1ede ld c,(iy+002h)
1ee1 ld b,000h
1ee3 call sub_0646h
1ee6 ld a,0cfh
1ee8 ld (de),a
1ee9 ld a,(iy+003h)
1eec or a
1eed jp z,l1f8bh
1ef0 bit 7,a
1ef2 jr nz,blk071_end
1ef4 bit 1,a
1ef6 jr z,l1f16h
1ef8 bit 5,a
1efa jr nz,l1f0dh
1efc ld hl,(0e0aah)
1eff inc hl
1f00 ld a,(hl)
1f01 and 038h
1f03 or 0c2h
1f05 ld (hl),a
1f06 call sub_1e2dh
1f09 jr nc,l1f1dh
1f0b jr l1f10h
1f0d call sub_1dadh
1f10 call sub_2e0eh
1f13 ex de,hl
1f14 jr l1f91h
1f16 bit 2,a
1f18 jr z,l1f21h
1f1a call sub_1e08h
1f1d jr nc,l1f8eh
1f1f jr l1f64h
1f21 bit 0,a
1f23 jr z,l1f51h
1f25 bit 7,(iy+016h)
1f29 jr nz,l1fa6h
1f2b call sub_1fe0h
1f2e jr c,l1fabh
1f30 ld hl,(0e0aah)
1f33 inc hl
1f34 ld a,(hl)
1f35 bit 0,a
1f37 jr nz,l1f45h
1f39 and 038h
1f3b or 0c2h
1f3d ld (hl),a
1f3e call sub_1e2dh
1f41 jr nc,l1f8eh
1f43 jr l1f48h
1f45 call sub_1db2h
1f48 ld de,(0ddaah)
1f4c call blk109_end
1f4f jr l1f64h
1f51 bit 3,a
1f53 jr z,l1f69h
1f55 call sub_1e2dh
1f58 jr nc,l1f8eh
1f5a call sub_1fe0h
1f5d push af
1f5e call c,blk067_end
1f61 pop af
1f62 jr c,l1fc5h
1f64 ld hl,(0ddd0h)
1f67 jr l1f91h
1f69 bit 4,a
1f6b jr z,l1f86h
1f6d call sub_1db2h
1f70 ld hl,(0dd73h)
1f73 ld a,(iy+001h)
1f76 bit 1,a
1f78 jr z,l1f91h
1f7a ld hl,(0dd6fh)
1f7d bit 0,a
1f7f jr z,l1f91h
1f81 ld hl,(0dd71h)
1f84 jr l1f91h
1f86 ld a,0aah
1f88 jp l0df8h
1f8b call l1dd2h
1f8e ld hl,(0ddaah)
1f91 ld (0dd6bh),hl
1f94 push hl
1f95 ld hl,0e2b7h
1f98 ld de,(0e0aah)
1f9c ld bc,l0008h
1f9f ldir
1fa1 call sub_1db6h
1fa4 pop hl
1fa5 ret
1fa6 call sub_1fech
1fa9 jr nc,l1f30h
1fab ld hl,(0ddd0h)
1fae ld de,blk002_end
1fb1 or a
1fb2 sbc hl,de
1fb4 jr nz,l1f8bh
1fb6 bit 4,(iy-002h)
1fba jp nz,l1f30h
1fbd call sub_1e14h
1fc0 jr l1f8eh
1fc2 ld (0ddd0h),hl
1fc5 ld hl,(0e0aah)
1fc8 inc hl
1fc9 ld (hl),0cdh
1fcb inc hl
1fcc ld de,(0ddd0h)
1fd0 ld (hl),e
1fd1 inc hl
1fd2 ld (hl),d
1fd3 inc hl
1fd4 ld (hl),0cfh
1fd6 call sub_2e0eh
1fd9 push de
1fda call l1dd2h
1fdd pop hl
1fde jr l1f91h
1fe0 or a
1fe1 bit 3,(iy+005h)
1fe5 ret z
1fe6 ld a,(0ddd1h)
1fe9 cp 040h
1feb ret nc
1fec ld hl,(0ddd0h)
1fef bit 4,(iy-002h)
1ff3 scf
1ff4 ret z
1ff5 ld de,l3d00h
1ff8 or a
1ff9 sbc hl,de
1ffb add hl,de
1ffc ret c
1ffd ld de,l3e00h
2000 sbc hl,de
2002 add hl,de
2003 ccf
2004 ret
2005 ld (ix+000h),0f7h
2009 pop ix
200b ret
200c ld (ix+000h),0aah
2010 inc ix
2012 ld (ix+000h),007h
2016 inc ix
2018 ld (iy+002h),001h
202a ld de,0ddb7h
202d ld bc,l0008h
2030 ldir
2032 push de
2033 pop ix
2035 set 6,(iy+003h)
2039 ld a,(0ddach)
203c ld (0ddb9h),a
203f jr l2018h
2049 push ix
204b ld ix,0ddb7h
204f ld de,(0ddaah)
2053 ld hl,l2005h
2056 push hl
2057 ld (0ddcbh),sp
205b bit 4,(iy+000h)
205f jr z,l2069h
2061 call sub_23ech
2064 ld b,0f1h
2066 call c,blk081_end
2069 ld e,009h
206b ld hl,0dfe0h
206e xor a
206f ld d,a
2070 ld (hl),a
2071 ld (0ddcdh),a
2074 ld (0dfe2h),a
2077 ld (0dfe3h),a
207a ld bc,0ddach
207d ld a,(bc)
207e cp 0ebh
2080 jr z,l200ch
2082 cp 0ddh
2084 jr nz,blk074_start
2086 ld (hl),002h
2088 inc bc
2089 inc d
208a jr blk074_end
2094 ld a,(bc)
2095 cp 076h
2097 jr z,l201fh
2099 cp 0cbh
209b jr nz,blk075_start
209d set 3,(hl)
209f ld e,016h
20a1 inc bc
20a2 inc d
20a3 jr blk075_end
20b4 inc d
20b5 ld (iy+002h),d
20b8 push de
20b9 ld de,0ddb4h
20bc ld h,b
20bd ld l,c
20be ld bc,l0003h
20c1 ldir
20c3 pop de
20c4 ld a,(0dfe0h)
20c7 and 00ah
20c9 cp 00ah
20cb jr nz,l20d3h
20cd ld a,(0ddb5h)
20d0 ld (0ddb4h),a
20d3 xor a
20d4 push af
20d5 push af
20d6 ld a,e
20d7 add a,a
20d8 add a,a
20d9 ld b,000h
20db ld c,a
20dc ld hl,l25ceh
20df add hl,bc
20eb ld b,000h
20ed and c
20ee inc b
20ef srl c
20f1 jr nc,l20eeh
20f3 or a
20f4 dec b
20f5 jr z,l20fah
20f7 rrca
20f8 jr l20f4h
20fa bit 0,d
20fc jr nz,l20ffh
20fe add a,a
20ff ld b,000h
2101 ld c,a
2102 add hl,bc
2103 ld a,(hl)
2104 inc hl
2105 dec d
2106 or a
2107 jr z,l212ch
2109 cp 0eah
210b jp z,l2027h
210e cp 0c7h
2110 jr c,l215eh
2112 cp 0eah
2114 jr nc,l215eh
2116 sub 0c6h
2118 cp 017h
211a jr nz,l2120h
211c set 6,(iy+004h)
2120 bit 0,d
2122 jr z,l20d7h
2124 push de
2125 push hl
2126 jr l20d7h
2128 ld a,d
2129 or a
212a jr nz,l2103h
212c pop hl
212d pop de
212e ld a,d
212f or a
2130 jr nz,l2103h
2132 ld hl,0dfe0h
2135 bit 1,(hl)
2137 jr z,l2142h
2139 bit 4,(hl)
213b jr nz,l2142h
213d bit 7,(hl)
213f jp z,l2027h
2142 ld bc,(0dfe1h)
2146 ld b,000h
2148 ld sp,(0ddcbh)
214c ret
214d cp 020h
214f jr nc,l2171h
2151 ld (ix+000h),a
2154 inc ix
2156 set 5,(iy+001h)
215a ld a,022h
215c jr l2171h
215e push de
215f push hl
2160 bit 1,(iy+001h)
2164 jr z,l2171h
2166 ld hl,0dfe3h
2169 bit 7,(hl)
216b jr nz,l214dh
216d bit 6,(hl)
216f jr nz,l214dh
2171 push af
2172 ld hl,l27b2h
2175 ld bc,l0024h
2178 cpir
217a ld b,a
217b jp nz,blk078_end
217e ld a,c
217f cp 01eh
2181 jr nc,l219fh
2183 cp 01ch
2185 jr nc,l21d4h
2187 cp 00bh
2189 jp c,l22e0h
218c cp 014h
218e ld hl,0dfe2h
2191 jr nc,blk077_end
2193 cp 011h
2195 jr c,blk078_start
2197 ld (hl),022h
2199 jp blk078_end
21da bit 1,(hl)
21dc jr z,l21cdh
21de ld (hl),002h
21e0 jr l21cdh
2261 ld (ix+000h),b
2264 inc ix
2266 ld hl,l27e2h
2269 ld bc,l0008h+2
226c cpir
226e jr nz,l22c6h
2270 ld a,c
2271 cp 008h
2273 jr nc,blk081_start
2275 and 003h
2277 jr z,blk079_start
2279 dec a
227a jr z,l2284h
227c dec a
227d jr z,l2289h
227f ld hl,(0ddd0h)
2282 jr blk079_end
2284 ld hl,(0dd77h)
2287 jr blk079_end
2289 ld hl,(0dd75h)
228c jr blk079_end
2291 ld (0ddd2h),hl
2294 ld a,c
2295 cp 004h
2297 ld b,002h
2299 jr nc,blk080_end
229b dec b
229c cp 003h
229e jr nz,blk080_start
22a0 ld a,(0ddcdh)
22a3 cp 0a1h
22a5 jr nz,blk080_end
22a7 jr l22c6h
22c3 ld (iy+004h),b
22c6 pop af
22c7 ld (0ddcdh),a
22ca pop hl
22cb pop de
22cc jp l2128h
23c1 ld (ix+000h),b
23c4 ld (ix+001h),04ch
23c8 inc ix
23ca inc ix
23cc ld c,004h
23ce ld l,004h
23d0 xor a
23d1 sla e
23d3 rl d
23d5 rla
23d6 dec l
23d7 jr nz,l23d1h
23d9 add a,090h
23db daa
23dc adc a,040h
23de daa
23df ld (ix+000h),a
23e2 inc ix
23e4 dec c
23e5 jr nz,l23ceh
23e7 set 7,(ix-001h)
23eb ret
23ec or a
23ed bit 4,(iy+000h)
23f1 ret z
23f2 ld bc,(0ddd4h)
23f6 ld hl,(0ddd6h)
23f9 ld a,b
23fa or c
23fb ret z
23fc ld a,(hl)
23fd inc hl
23fe cp e
23ff jr nz,l2405h
2401 ld a,(hl)
2402 cp d
2403 scf
2404 ret z
2405 inc hl
2406 dec bc
298c push hl
298d jr nz,l2995h
298f rst 20h
2993 pop hl
2994 ret
2995 rst 20h
2999 pop hl
299a ret
299b ld de,0e80bh
299e ld l,a
299f ld h,000h
29a1 add hl,hl
29a2 add hl,de
29a3 ld e,(hl)
29a4 push hl
29a5 inc hl
29a6 ld d,(hl)
29a7 ld l,a
29a8 ld a,d
29a9 or e
29aa ld a,l
29ab pop hl
29ac ret
29ad res 7,(iy+00bh)
29b1 jr l29b7h
29b3 set 7,(iy+00bh)
29b7 call sub_29f7h
29ba call sub_2a01h
29bd jr nc,l29f2h
29bf call blk094_end
29c2 exx
29c3 ld a,h
29c4 exx
29c5 and 0c0h
29c7 jr z,l29dbh
29c9 bit 5,(iy-002h)
29cd jr z,l29d6h
29cf call sub_2ebah
29d2 exx
29d3 jr nz,l29efh
29d5 exx
29d6 push bc
29d7 call sub_2ee5h
29da pop bc
29db exx
29dc bit 7,(iy+00bh)
29e0 jr z,l29ebh
29e2 rst 28h
29e3 ld (ix+004h),a
29e6 ld a,0cfh
29e8 rst 0
29e9 jr l29efh
29eb ld a,(ix+004h)
29ee rst 0
29ef call sub_35b1h
29f2 add ix,de
29f4 djnz l29bah
29f6 ret
29f7 ld ix,0e394h
29fb ld b,008h
29fd ld de,l000bh
2a00 ret
2a01 ld a,(ix+000h)
2a04 rlca
2a05 ret nc
2a06 ccf
2a07 bit 1,a
2a09 ret nz
2a0a ld l,(ix+002h)
2a0d ld h,(ix+003h)
2a10 exx
2a11 ld l,(ix+001h)
2a14 ccf
2a15 ret
2a16 call sub_29f7h
2a19 ld a,(ix+000h)
2a1c rlca
2a1d jr nc,l2a34h
2a1f exx
2a20 ld l,(ix+001h)
2a23 call sub_2ebah
2a26 exx
2a27 jr nz,l2a34h
2a29 ld a,(ix+002h)
2a2c cp l
2a2d jr nz,l2a34h
2a2f ld a,(ix+003h)
2a32 cp h
2a33 ret z
2a34 add ix,de
2a36 djnz l2a19h
2b5b call blk086_end
2b5e ld c,e
2b5f ld b,d
2b60 ld a,b
2b61 or a
2b62 jr nz,l2b75h
2b64 ld a,c
2b65 rlca
2b66 jr c,l2b75h
2b68 rrca
2b69 cp 020h
2b6b jr c,l2b75h
2b6d push af
2b6e rst 20h
2b6f dec c
2b70 and d
2b71 pop af
2b72 rst 10h
2b73 rst 20h
2b74 and d
2b75 ld hl,blk086_start
2b78 ld a,(hl)
2b79 cp 081h
2b7b ret z
2b7c push bc
2b7d push af
2b7e rst 20h
2b7f adc a,l
2b80 pop af
2b81 call sub_1ce0h
2b84 pop bc
2b85 inc hl
2b86 jr l2b78h
2b8d push de
2b8e ld hl,0e06dh
2b91 rst 30h
2b92 call sub_0c31h
2b95 rst 20h
2b96 adc a,l
2b97 pop de
2b98 ret
2b99 bit 5,(iy+005h)
2b9d ret nz
2b9e call blk086_end
2ba1 call sub_0dach
2ba4 ld hl,l3b6fh
2ba7 call blk062_end
2baa rst 20h
2bab and b
2bac bit 4,(iy+014h)
2bb0 call blk082_end
2bb3 rst 20h
2bba ld de,l0008h+2
2bbd ld c,(iy+017h)
2bc0 ld b,d
2bc1 call blk065_end
2bc4 rst 20h
2bc5 adc a,l
2bc6 ld b,03ch
2bc8 rst 8
2bc9 ld bc,(0e0aah)
2bcd call blk064_end
2bd0 rst 20h
2bd9 ld l,(iy+005h)
2bdc call blk053_end
2bf1 dec d
2bf2 jr z,l2bf5h
2bf4 inc a
2bf5 rst 10h
2bf6 bit 6,(iy+019h)
2bfa jr z,blk091_end
2bfc rst 20h
2c00 jr blk091_end
2c17 ld a,081h
2c19 ret
2c1a nop
2c1b ld (bc),a
2c1c ex af,af'
2c1d ld a,(bc)
2c1e djnz blk092_end
2c9a ld hl,(0dddch)
2c9d ld bc,(0dddfh)
2ca1 push hl
2ca2 ld de,0dde3h
2ca5 rst 28h
2ca6 ld c,a
2ca7 ld a,(de)
2ca8 cp c
2ca9 jr nz,l2cd2h
2cab inc hl
2cac inc de
2cad djnz l2ca5h
2cc1 push af
2cc2 call sub_35b1h
2cc5 ld a,(iy+00ah)
2cc8 and 0cfh
2cca ld (iy+00ah),a
2ccd call sub_17d9h
2cd0 pop af
2cd1 ret
2cd2 pop hl
2cd3 push hl
2cd4 or a
2cd5 ld de,(0dddeh)
2cd9 sbc hl,de
2cdb pop hl
2cdc inc hl
2cdd jr c,l2c9dh
2cdf xor a
2ce0 ld (0dde0h),a
2ce3 ld a,0a0h
2ce5 jr blk093_end
2dae push hl
2daf ld hl,(0dfddh)
2db2 ld (0dfdbh),hl
2db5 ld (0dfd9h),hl
2db8 pop hl
2db9 ret
2dba push hl
2dbb ld hl,(0dfd9h)
2dbe ld (0dfddh),hl
2dc1 pop hl
2dc2 ret
2dc3 call sub_2f19h
2dc6 ld a,b
2dc7 or a
2dc8 ld a,00ch
2dca ret nz
2dcb call sub_2dbah
2dce ex de,hl
2dcf ld a,c
2dd0 rst 0
2dd1 push hl
2dd2 or a
2dd3 sbc hl,de
2dd5 pop hl
2dd6 inc hl
2dd7 jr nz,l2dcfh
2dd9 jr l2e47h
2e1c ld c,02eh
2e1e call blk085_end
2e21 jr blk096_end
2e3c ld a,(iy+00ah)
2e3f and 0f1h
2e41 ld (iy+00ah),a
2e44 jp l0e13h
2e47 call sub_35b1h
2e4a ld a,(iy+00ah)
2e4d and 08fh
2e4f jr l2e3fh
2e51 ld a,e
2e52 and 0feh
2e54 or d
2e55 ld a,017h
2e57 ret nz
2e58 ld hl,0dd83h
2e5b ld a,e
2e5c or e
2e5d jr z,l2e63h
2e5f set 2,(hl)
2e61 jr l2e44h
2e63 res 2,(hl)
2e65 jr l2e44h
2eac push hl
2ead ld hl,(0dfddh)
2eb0 ld a,007h
2eb2 and l
2eb3 bit 4,h
2eb5 pop hl
2eb6 ret z
2eb7 or 008h
2eb9 ret
2eba call blk097_end
2ebd cp l
2ebe ret
2ebf ld bc,l2e4ah
2ec2 push bc
2ec3 ex de,hl
2ec4 jr l2ed0h
2ecc ld a,00bh
2ece jr nz,l2f16h
2ed0 ld a,l
2ed1 and 0f0h
2ed3 or h
2ed4 ld a,018h
2ed6 jr nz,l2f16h
2ed8 ld a,l
2ed9 and 007h
2edb jr z,sub_2ee5h
2edd ld a,01ch
2edf bit 5,(iy-002h)
2ee3 jr nz,l2f16h
2ee5 ld bc,(0dfddh)
2ee9 res 4,b
2eeb bit 3,l
2eed jr z,l2ef1h
2eef set 4,b
2ef1 res 3,l
2ef3 ld a,c
2ef4 and 0f8h
2ef6 or l
2ef7 ld c,a
2ef8 ld (0dfddh),bc
2efc xor a
2efd ret
2efe cp 002h
2f00 jr z,l2f0fh
2f02 jr nc,blk098_end
2f04 ld hl,0ffffh
2f07 cp 001h
2f09 jr z,l2f0fh
2f0b ld de,(0dd69h)
2f0f or a
2f10 sbc hl,de
2f12 add hl,de
2f13 ret nc
2f14 ld a,01dh
2f16 jp l0e1eh
2f19 call blk094_end
2f1c cp 004h
2f1e call z,sub_2f8ah
2f21 jr z,l2f0fh
2f23 cp 003h
2f25 jr z,l2f0fh
2f27 ld a,00ah
2f29 jr l2f16h
2f6c call blk101_end
2f6f ld a,0feh
2f71 in a,(0feh)
2f73 rrca
2f74 ret c
2f75 ld a,0f7h
2f77 in a,(0feh)
2f79 rrca
2f7a ret c
2f7b call sub_2fbeh
2f7e call sub_0839h
2f81 ld a,09ah
2f83 jr l2f16h
2fa1 ld a,0c0h
2fa3 push bc
2fa4 ld b,000h
2fa6 djnz l2fa6h
2fad ld a,07fh
2faf in a,(0feh)
2fb1 rrca
2fb2 ret c
2fb3 call blk100_end
2fb6 in a,(0feh)
2fb8 cpl
2fb9 and 01fh
2fbb ret nz
2fbc jr l2fb6h
2fbe xor a
2fbf in a,(0feh)
2fc1 cpl
2fc2 and 01fh
2fc4 ret z
2fc5 jr sub_2fbeh
2fc7 ex (sp),hl
2fc8 inc hl
2fc9 inc hl
2fca ld b,(hl)
2fcb inc hl
2fcc push de
2fcd ld e,(hl)
2fce inc hl
2fcf ld d,000h
2fd1 ld a,(de)
2fd2 pop de
2fd3 ex (sp),hl
2fd4 ld c,a
2fd5 ld a,(l00feh)
2fd8 xor c
2fd9 ld c,a
2fda ld a,(l00fdh)
2fdd xor c
2fde ld c,a
2fdf ld a,(l00fch)
2fe2 xor c
2fe3 ld c,a
2fe4 ld a,c
2fe5 xor b
2fe6 xor (hl)
2fe7 ld (de),a
2fe8 inc hl
2fe9 inc de
2fea djnz l2fe4h
2fec ret
2fed scf
2fee jr l2ff1h
2ff0 or a
2ff1 pop hl
2ff2 ld e,(hl)
2ff3 inc hl
2ff4 ld d,(hl)
2ff5 inc hl
2ff6 push hl
2ff7 ex de,hl
2ff8 jr c,l300fh
2ffa ld a,(hl)
2ffb or a
2ffc jr nz,l3012h
2ffe ld a,03dh
3000 sla a
3002 call blk031_end
3005 scf
3006 call blk032_end
3009 call sub_2fb3h
300c jp l0108h
300f ld a,(hl)
3010 or a
3011 ret z
3012 jp (hl)
3013 push hl
3014 call sub_1aa8h
3017 pop hl
3018 bit 6,(iy+001h)
301c ret z
301d ld hl,(0ddd0h)
3020 ret
3021 xor a
3022 call sub_3053h
3025 ex de,hl
3026 call sub_3013h
3029 jr blk102_end
302b ld l,a
302c ld h,000h
302e ld de,0dd8dh
3031 add hl,hl
3032 add hl,de
3033 ret
3034 ld a,0c3h
3036 call l156eh
3039 jr c,l305eh
303b bit 4,(iy+005h)
303f push af
3040 call z,sub_1069h
3043 pop af
3050 jp blk104_end
3053 call sub_302bh
3056 ld de,(0dd8bh)
305a ld (hl),e
305b inc hl
305c ld (hl),d
305d ret
305e res 1,(ix+007h)
3062 jp l2f7eh
3083 call sub_35f8h
3086 ld (ix+000h),000h
308a set 1,(ix+007h)
308e ld hl,(0dd8bh)
3091 ld b,016h
3093 jr l3098h
3095 inc (ix+000h)
3098 push bc
3099 call blk106_end
309c pop bc
309d djnz l3095h
30da jr blk105_end
30e8 ld (0dd8bh),hl
30eb pop hl
30ec jr blk103_end
3133 ld a,(ix+006h)
3136 push af
3137 ld (ix+001h),000h
313b push ix
313d call sub_29f7h
3140 bit 7,(ix+000h)
3144 jr z,l3168h
3146 push hl
3147 ld l,(ix+001h)
314a call sub_2ebah
314d pop hl
314e jr nz,l3168h
3150 push de
3151 ld e,(ix+002h)
3154 ld d,(ix+003h)
3157 or a
3158 sbc hl,de
315a add hl,de
315b pop de
315c jr nz,l3168h
315e ld a,(0e0a9h)
3161 ex (sp),ix
3163 ld (ix+006h),a
3166 ex (sp),ix
3168 add ix,de
316a djnz l3140h
34c4 dec e
34c5 rst 20h
34cc pop bc
34cd push bc
34ce call sub_1d20h
34d1 pop bc
34d2 pop de
34d3 pop hl
34d4 ret
34d5 ld bc,l0010h
34d8 call sub_02d6h
34db ld b,a
34dc and 003h
34de push af
34df bit 6,b
34e1 jr nz,l34e5h
34e3 add a,004h
34e5 ld d,000h
34e7 ld e,a
34e8 pop bc
34e9 ld hl,(0ffc8h)
34ec add hl,de
34ed ld a,(hl)
34ee ret
34ef push hl
34f0 ld b,008h
34f2 ld (hl),020h
34f4 inc hl
34f5 djnz l34f2h
3577 ld hl,(0dd6dh)
357a dec hl
357b ld a,d
357c rst 0
357d dec hl
357e ld a,e
357f rst 0
3580 ld (0dd6dh),hl
3583 ret
3584 bit 3,(iy-002h)
3588 jp z,sub_04cch
358b ld bc,l1ffdh
358e ld a,002h
3590 out (c),a
3592 ld b,07fh
3594 ld a,017h
3596 out (c),a
3598 ld hl,0c000h
359b ld de,blk112_end
359e ld bc,sub_1affh+1
35a1 ldir
35a3 ld bc,07ffdh
35a6 ld a,010h
35a8 out (c),a
35aa ld b,01fh
35ac ld a,012h
35ae out (c),a
35b0 ret
35b1 push hl
35b2 ld hl,(0dfdbh)
35b5 ld (0dfddh),hl
35b8 pop hl
35b9 ret
35ba call sub_2efeh
35bd set 4,(iy+009h)
