0000 scf
1aad call sub_19bbh
1ab0 jp l1b97h
1ab3 ld hl,(0dd6bh)
1ab6 call sub_1bf8h
1ab9 jp nc,l1bcbh
1abc call sub_16b1h
1abf ld a,(0ddb7h)
1ac2 cp 032h
1ac4 jr z,blk072_start
1ac6 cp 072h
1ac8 jr z,blk071_end
1aca ld hl,(0e0aah)
1acd push hl
1ace ld de,0e2b7h
1ad1 ld bc,l0008h
1ad4 ldir
1ad6 pop de
1ad7 ld a,(0dd83h)
1ada bit 2,a
1adc ld a,0f3h
1ade jr z,l1ae2h
1ae0 ld a,0fbh
1ae2 ld (de),a
1ae3 inc de
1ae4 ld hl,(0dd6bh)
1ae7 ld c,(iy+002h)
1aea ld b,000h
1aec call sub_0646h
1aef ld a,0cfh
1af1 ld (de),a
1af2 ld a,(iy+003h)
1af5 or a
1af6 jp z,l1b94h
1af9 bit 7,a
1afb jr nz,blk072_end
1afd bit 1,a
1aff jr z,l1b1fh
1b01 bit 5,a
1b03 jr nz,l1b16h
1b05 ld hl,(0e0aah)
1b08 inc hl
1b09 ld a,(hl)
1b0a and 038h
1b0c or 0c2h
1b0e ld (hl),a
1b0f call sub_1a36h
1b12 jr nc,l1b26h
1b14 jr l1b19h
1b16 call sub_19b6h
1b19 call sub_2de0h
1b1c ex de,hl
1b1d jr l1b9ah
1b1f bit 2,a
1b21 jr z,l1b2ah
1b23 call sub_1a11h
1b26 jr nc,l1b97h
1b28 jr l1b6dh
1b2a bit 0,a
1b2c jr z,l1b5ah
1b2e bit 7,(iy+016h)
1b32 jr nz,l1bafh
1b34 call sub_1be9h
1b37 jr c,l1bb4h
1b39 ld hl,(0e0aah)
1b3c inc hl
1b3d ld a,(hl)
1b3e bit 0,a
1b40 jr nz,l1b4eh
1b42 and 038h
1b44 or 0c2h
1b46 ld (hl),a
1b47 call sub_1a36h
1b4a jr nc,l1b97h
1b4c jr l1b51h
1b4e call sub_19bbh
1b51 ld de,(0ddaah)
1b55 call blk118_end
1b58 jr l1b6dh
1b5a bit 3,a
1b5c jr z,l1b72h
1b5e call sub_1a36h
1b61 jr nc,l1b97h
1b63 call sub_1be9h
1b66 push af
1b67 call c,blk068_end
1b6a pop af
1b6b jr c,l1bceh
1b6d ld hl,(0ddd0h)
1b70 jr l1b9ah
1b72 bit 4,a
1b74 jr z,l1b8fh
1b76 call sub_19bbh
1b79 ld hl,(0dd73h)
1b7c ld a,(iy+001h)
1b7f bit 1,a
1b81 jr z,l1b9ah
1b83 ld hl,(0dd6fh)
1b86 bit 0,a
1b88 jr z,l1b9ah
1b8a ld hl,(0dd71h)
1b8d jr l1b9ah
1b8f ld a,0aah
1b91 jp l0a2eh
1b94 call l19dbh
1b97 ld hl,(0ddaah)
1b9a ld (0dd6bh),hl
1b9d push hl
1b9e ld hl,0e2b7h
1ba1 ld de,(0e0aah)
1ba5 ld bc,l0008h
1ba8 ldir
1baa call sub_19bfh
1bad pop hl
1bae ret
1baf call sub_1bf5h
1bb2 jr nc,l1b39h
1bb4 ld hl,(0ddd0h)
1bb7 ld de,blk002_end
1bba or a
1bbb sbc hl,de
1bbd jr nz,l1b94h
1bbf bit 4,(iy-002h)
1bc3 jp nz,l1b39h
1bc6 call sub_1a1dh
1bc9 jr l1b97h
1bcb ld (0ddd0h),hl
1bce ld hl,(0e0aah)
1bd1 inc hl
1bd2 ld (hl),0cdh
1bd4 inc hl
1bd5 ld de,(0ddd0h)
1bd9 ld (hl),e
1bda inc hl
1bdb ld (hl),d
1bdc inc hl
1bdd ld (hl),0cfh
1bdf call sub_2de0h
1be2 push de
1be3 call l19dbh
1be6 pop hl
1be7 jr l1b9ah
1be9 or a
1bea bit 3,(iy+005h)
1bee ret z
1bef ld a,(0ddd1h)
1bf2 cp 040h
1bf4 ret nc
1bf5 ld hl,(0ddd0h)
1bf8 bit 4,(iy-002h)
1bfc scf
1bfd ret z
1bfe ld de,l3d00h
1c01 or a
1c02 sbc hl,de
1c04 add hl,de
1c05 ret c
1c06 ld de,l3e00h
1c09 sbc hl,de
1c0b add hl,de
1c0c ccf
1c0d ret
1c0e ld (ix+000h),0f7h
1c12 pop ix
1c14 ret
1c15 ld (ix+000h),0aah
1c19 inc ix
1c1b ld (ix+000h),007h
1c1f inc ix
1c21 ld (iy+002h),001h
1c25 jp l1d4bh
1c28 ld (ix+000h),032h
1c2c ld a,(hl)
1c2d or a
1c2e jr z,l1c1fh
1c30 ld hl,blk073_start
1c33 ld de,0ddb7h
1c36 ld bc,l0008h
1c39 ldir
1c3b push de
1c3c pop ix
1c3e set 6,(iy+003h)
1c42 ld a,(0ddach)
1c45 ld (0ddb9h),a
1c48 jr l1c21h
1c52 push ix
1c54 ld ix,0ddb7h
1c58 ld de,(0ddaah)
1c5c ld hl,l1c0eh
1c5f push hl
1c60 ld (0ddcbh),sp
1c64 bit 4,(iy+000h)
1c68 jr z,l1c72h
1c6a call sub_1ff5h
1c6d ld b,0f1h
1c6f call c,blk083_end
1c72 ld e,009h
1c74 ld hl,0dfe0h
1c77 xor a
1c78 ld d,a
1c79 ld (hl),a
1c7a ld (0ddcdh),a
1c7d ld (0dfe2h),a
1c80 ld (0dfe3h),a
1c83 ld bc,0ddach
1c86 ld a,(bc)
1c87 cp 0ebh
1c89 jr z,l1c15h
1c8b cp 0ddh
1c8d jr nz,blk074_start
1c8f ld (hl),002h
1c91 inc bc
1c92 inc d
1c93 jr blk074_end
1c9d ld a,(bc)
1c9e cp 076h
1ca0 jr z,l1c28h
1ca2 cp 0cbh
1ca4 jr nz,blk075_start
1ca6 set 3,(hl)
1ca8 ld e,016h
1caa inc bc
1cab inc d
1cac jr blk075_end
1cbd inc d
1cbe ld (iy+002h),d
1cc1 push de
1cc2 ld de,0ddb4h
1cc5 ld h,b
1cc6 ld l,c
1cc7 ld bc,l0003h
1cca ldir
1ccc pop de
1ccd ld a,(0dfe0h)
1cd0 and 00ah
1cd2 cp 00ah
1cd4 jr nz,l1cdch
1cd6 ld a,(0ddb5h)
1cd9 ld (0ddb4h),a
1cdc xor a
1cdd push af
1cde push af
1cdf ld a,e
1ce0 add a,a
1ce1 add a,a
1ce2 ld b,000h
1ce4 ld c,a
1ce5 ld hl,l21d7h
1ce8 add hl,bc
1cf4 ld b,000h
1cf6 and c
1cf7 inc b
1cf8 srl c
1cfa jr nc,l1cf7h
1cfc or a
1cfd dec b
1cfe jr z,l1d03h
1d00 rrca
1d01 jr l1cfdh
1d03 bit 0,d
1d05 jr nz,l1d08h
1d07 add a,a
1d08 ld b,000h
1d0a ld c,a
1d0b add hl,bc
1d0c ld a,(hl)
1d0d inc hl
1d0e dec d
1d0f or a
1d10 jr z,l1d35h
1d12 cp 0eah
1d14 jp z,l1c30h
1d17 cp 0c7h
1d19 jr c,blk077_start
1d1b cp 0eah
1d1d jr nc,blk077_start
1d1f sub 0c6h
1d21 cp 017h
1d23 jr nz,l1d29h
1d25 set 6,(iy+004h)
1d29 bit 0,d
1d2b jr z,l1ce0h
1d2d push de
1d2e push hl
1d2f jr l1ce0h
1d31 ld a,d
1d32 or a
1d33 jr nz,l1d0ch
1d35 pop hl
1d36 pop de
1d37 ld a,d
1d38 or a
1d39 jr nz,l1d0ch
1d3b ld hl,0dfe0h
1d3e bit 1,(hl)
1d40 jr z,l1d4bh
1d42 bit 4,(hl)
1d44 jr nz,l1d4bh
1d46 bit 7,(hl)
1d48 jp z,l1c30h
1d4b ld bc,(0dfe1h)
1d4f ld b,000h
1d51 ld sp,(0ddcbh)
1d55 ret
1d56 cp 020h
1d58 jr nc,blk077_end
1d5a ld (ix+000h),a
1d5d inc ix
1d5f set 5,(iy+001h)
1d63 ld a,022h
1d65 jr blk077_end
1d7a push af
1d7b ld hl,l23bbh
1d7e ld bc,l0024h
1d81 cpir
1d83 ld b,a
1d84 jp nz,blk080_end
1d87 ld a,c
1d88 cp 01eh
1d8a jr nc,l1da8h
1d8c cp 01ch
1d8e jr nc,l1dddh
1d90 cp 00bh
1d92 jp c,l1ee9h
1d95 cp 014h
1d97 ld hl,0dfe2h
1d9a jr nc,blk079_end
1d9c cp 011h
1d9e jr c,blk080_start
1da0 ld (hl),022h
1da2 jp blk080_end
1dd6 jp blk080_end
1de3 bit 1,(hl)
1de5 jr z,blk078_end
1de7 ld (hl),002h
1de9 jr blk078_end
1e6a ld (ix+000h),b
1e6d inc ix
1e6f ld hl,l23ebh
1e72 ld bc,l0008h+2
1e75 cpir
1e77 jr nz,l1ecfh
1e79 ld a,c
1e7a cp 008h
1e7c jr nc,blk083_start
1e7e and 003h
1e80 jr z,blk081_start
1e82 dec a
1e83 jr z,l1e8dh
1e85 dec a
1e86 jr z,l1e92h
1e88 ld hl,(0ddd0h)
1e8b jr blk081_end
1e8d ld hl,(0dd77h)
1e90 jr blk081_end
1e92 ld hl,(0dd75h)
1e95 jr blk081_end
1e9a ld (0ddd2h),hl
1e9d ld a,c
1e9e cp 004h
1ea0 ld b,002h
1ea2 jr nc,blk082_end
1ea4 dec b
1ea5 cp 003h
1ea7 jr nz,blk082_start
1ea9 ld a,(0ddcdh)
1eac cp 0a1h
1eae jr nz,blk082_end
1eb0 jr l1ecfh
1ecc ld (iy+004h),b
1ecf pop af
1ed0 ld (0ddcdh),a
1ed3 pop hl
1ed4 pop de
1ed5 jp l1d31h
1fca ld (ix+000h),b
1fcd ld (ix+001h),04ch
1fd1 inc ix
1fd3 inc ix
1fd5 ld c,004h
1fd7 ld l,004h
1fd9 xor a
1fda sla e
1fdc rl d
1fde rla
1fdf dec l
1fe0 jr nz,l1fdah
1fe2 add a,090h
1fe4 daa
1fe5 adc a,040h
1fe7 daa
1fe8 ld (ix+000h),a
1feb inc ix
1fed dec c
1fee jr nz,l1fd7h
1ff0 set 7,(ix-001h)
1ff4 ret
1ff5 or a
1ff6 bit 4,(iy+000h)
1ffa ret z
1ffb ld bc,(0ddd4h)
1fff ld hl,(0ddd6h)
2002 ld a,b
2003 or c
2004 ret z
2005 ld a,(hl)
2006 inc hl
2007 cp e
2008 jr nz,l200eh
200a ld a,(hl)
200b cp d
200c scf
200d ret z
200e inc hl
200f dec bc
2422 sub 020h
2424 ld l,a
2425 ld c,a
2426 ld h,000h
2428 add hl,hl
2429 add hl,hl
242a add hl,hl
242b ld de,0fca0h
242e add hl,de
242f ld a,(ix+00ah)
2432 cp 008h
2434 jr nz,l246ah
2436 push hl
2437 call sub_2579h
243a pop de
243b ld b,008h
243d ld a,(de)
243e ld (hl),a
243f inc de
2440 inc h
2441 djnz l243dh
24b1 set 2,(iy+009h)
24b5 bit 0,(iy+009h)
24b9 ret z
24ba res 0,(iy+009h)
24be push af
24bf call sub_2528h
24c2 ld de,0e2c1h
24c5 ld b,008h
24c7 ld c,002h
24c9 bit 0,(iy+009h)
24cd jr z,l24d3h
24cf ld a,(hl)
24d0 ld (de),a
24d1 jr l24d5h
24d3 ld a,(de)
24d4 ld (hl),a
24d5 inc l
24d6 inc de
24d7 dec c
24d8 jr nz,l24c9h
24da dec l
24db dec l
24dc inc h
24dd djnz l24c7h
24ef ld ix,(0e2d4h)
24f3 bit 0,(ix+007h)
24f7 ret nz
24f8 ld hl,0dfe8h
24fb bit 2,(hl)
24fd res 2,(hl)
24ff ld hl,0e2d3h
2502 jr nz,l2525h
2504 dec (hl)
2505 ret nz
2506 ld (hl),07dh
2508 ld hl,0dfe8h
250b bit 0,(hl)
250d res 0,(hl)
250f jr nz,l24beh
2511 set 0,(hl)
2513 push hl
2514 call l24beh
2517 pop hl
2518 ld a,(ix+00ch)
251b set 1,(hl)
251d push hl
251e call blk084_end
2521 pop hl
2522 res 1,(hl)
2524 ret
2525 ld (hl),00ah
2527 ret
2528 ld a,(ix+002h)
252b add a,(ix+000h)
252e ld h,a
252f rrca
2530 rrca
2531 rrca
2532 and 0e0h
2534 ld c,a
2535 ld l,(ix+001h)
2538 ld a,l
2539 add a,l
253a add a,l
253b add a,l
253c add a,l
253d add a,l
253e ld l,a
253f and 007h
2541 ld (0e2d2h),a
2544 ld a,l
2545 rrca
2546 rrca
2547 rrca
2548 add a,(ix+003h)
254b and 01fh
254d or c
254e ld l,a
254f ld a,h
2550 and 018h
2552 xor 040h
2554 ld h,a
2555 ret
2556 ld l,(ix+000h)
2559 ld h,(ix+001h)
255c ld c,(ix+002h)
255f ld b,(ix+003h)
2562 add hl,bc
2563 ld c,l
2564 ld b,h
2565 ret
2566 call sub_2556h
2569 ld a,c
256a rrca
256b rrca
256c rrca
256d ld c,a
256e and 0e0h
2570 xor b
2571 ld l,a
2572 ld a,c
2573 and 003h
2575 xor 058h
2577 ld h,a
2578 ret
2579 call sub_2556h
257c ld a,c
257d rrca
257e rrca
257f rrca
2580 and 0e0h
2582 xor b
2583 ld l,a
2584 ld a,c
2585 and 018h
2587 xor 040h
2589 ld h,a
258a ret
258b ld c,(ix+000h)
258e ld b,(ix+001h)
2591 push bc
2592 ld (ix+000h),001h
2596 ld (ix+001h),000h
259a ld b,(ix+004h)
259d dec b
259e jr z,l25bbh
25a0 push bc
25a1 call sub_2579h
25a4 or a
25a5 call sub_25cdh
25a8 bit 1,(ix+007h)
25ac jr z,l25b5h
25ae call sub_2566h
25b1 or a
25b2 call sub_25f8h
25b5 inc (ix+000h)
25b8 pop bc
25b9 jr l259dh
25bb ld a,(ix+004h)
25be dec a
25bf ld (ix+000h),a
25c2 call blk087_end
25c5 pop bc
25c6 ld (ix+000h),c
25c9 ld (ix+001h),b
25cc ret
25cd push hl
25ce ld a,(ix+000h)
25d1 push af
25d2 jr c,l25d7h
25d4 dec a
25d5 jr l25d8h
25d7 inc a
25d8 ld (ix+000h),a
25db call sub_2579h
25de pop af
25df ld (ix+000h),a
25e2 ld e,l
25e3 ld d,h
25e4 pop hl
25e5 ld a,008h
25e7 ld b,000h
25e9 ld c,(ix+005h)
25ec push hl
25ed push de
25ee ldir
25f0 pop de
25f1 pop hl
25f2 inc h
25f3 inc d
25f4 dec a
25f5 jr nz,l25e7h
25f7 ret
25f8 push hl
25f9 ld a,(ix+000h)
25fc push af
25fd jr c,l2602h
25ff dec a
2600 jr l2603h
2602 inc a
2603 ld (ix+000h),a
2606 call sub_2566h
2609 pop af
260a ld (ix+000h),a
260d ld e,l
260e ld d,h
260f pop hl
2610 ld b,000h
2612 ld c,(ix+005h)
2615 ldir
2617 ret
2618 ld c,(ix+000h)
261b ld b,(ix+001h)
261e push bc
261f ld (ix+001h),000h
2623 ld b,(ix+004h)
2626 dec b
2627 jr z,l2649h
2629 dec b
262a ld (ix+000h),b
262d inc b
262e push bc
262f call sub_2579h
2632 scf
2633 call sub_25cdh
2636 bit 1,(ix+007h)
263a jr z,l2643h
263c call sub_2566h
263f scf
2640 call sub_25f8h
2643 dec (ix+000h)
2646 pop bc
2647 djnz l262eh
2649 ld (ix+000h),000h
264d call blk087_end
2650 pop bc
2651 ld (ix+000h),c
2654 ld (ix+001h),b
2657 ret
2658 call sub_02afh
265b xor a
265c ld (ix+000h),a
265f ld (ix+001h),a
2662 ld b,(ix+004h)
2665 push bc
2666 call sub_2682h
2669 pop bc
266a inc (ix+000h)
266d djnz l2665h
267e res 3,(iy+009h)
2682 call blk085_end
2685 call sub_2579h
2688 ld a,(ix+005h)
268b sub (ix+001h)
268e ld c,008h
2690 ld d,a
2691 ld e,l
2692 ld b,d
2693 ld l,e
2694 ld (hl),000h
2696 inc l
2697 djnz l2694h
26aa ld hl,(0e2d9h)
26ad ld (hl),a
26ae inc hl
26af ld (0e2d9h),hl
26b2 ret
26b3 pop bc
26b4 pop de
26b5 pop hl
26b6 ret
26b7 push af
26b8 and 07fh
26ba jr l26bfh
26bc ld a,020h
26be push af
26bf call sub_26c4h
26c2 pop af
26c3 ret
26c4 push hl
26c5 push de
26c6 push bc
26c7 ld hl,l26b3h
26ca push hl
26cb ld hl,0dfe8h
26ce bit 6,(hl)
26d0 jr nz,blk088_end
26d2 bit 5,(ix+007h)
26d6 ret nz
26d7 bit 4,(hl)
26d9 jp nz,l084dh
26dc bit 5,(hl)
26de jr nz,blk089_end
26e0 cp 020h
26e2 jr c,blk089_start
26e4 call sub_241fh
26e7 ret nz
26e8 bit 4,(ix+007h)
26ec ret z
26ed call sub_271eh
26f0 jr l272dh
2707 res 5,(iy+009h)
270b ld hl,(0e2d6h)
270e jp (hl)
270f ld (0e2d6h),hl
2712 set 5,(iy+009h)
2716 ret
2717 bit 2,(ix+007h)
271b call nz,l272dh
271e call blk085_end
2721 xor a
2722 ld (ix+001h),a
2725 ret
2726 bit 3,(ix+007h)
272a call nz,sub_271eh
272d call sub_2737h
2730 ret nz
2731 call blk085_end
2734 jp sub_258bh
2737 ld a,(ix+004h)
273a dec a
273b cp (ix+000h)
273e ret z
273f call blk085_end
2742 inc (ix+000h)
2745 ret
2746 call blk085_end
2749 xor a
274a ld (ix+001h),a
274d ld (ix+000h),a
2750 ret
2751 push de
2752 ld de,07060h
2755 push bc
2756 push af
2757 ld a,(0e005h)
275a push af
275b out (0feh),a
275d xor 010h
275f push af
2760 ld a,r
2762 and 001h
2764 add a,e
2765 ld b,a
2766 djnz l2766h
2846 ld (0e600h),hl
2849 push hl
284a push bc
284b rst 28h
284c rst 18h
284d ld e,c
284e dec sp
284f pop bc
2850 pop hl
2851 ret c
2852 inc hl
2853 dec bc
2854 ld a,b
2855 or c
2856 jr nz,l2849h
2858 ret
2859 xor a
285a ld l,a
285b ld h,a
285c ld c,a
285d ld b,a
285f ld de,l00f6h
2862 set 6,b
2864 dec bc
2866 add a,(hl)
2868 inc hl
2869 or a
286a sbc hl,de
286c add hl,de
286d jr nz,l2870h
286f inc hl
2870 dec bc
2871 ld a,c
2872 or b
2873 jr nz,l2865h
2876 ex de,hl
2877 cp (hl)
2878 ret z
2879 ld bc,l00feh
287c ld hl,0c000h
287f inc (hl)
2880 ld l,(hl)
2881 out (c),l
2883 jr l2859h
295e push hl
295f jr nz,l2967h
2961 rst 20h
2965 pop hl
2966 ret
2967 rst 20h
296b pop hl
296c ret
296d ld de,0e80bh
2970 ld l,a
2971 ld h,000h
2973 add hl,hl
2974 add hl,de
2975 ld e,(hl)
2976 push hl
2977 inc hl
2978 ld d,(hl)
2979 ld l,a
297a ld a,d
297b or e
297c ld a,l
297d pop hl
297e ret
297f res 7,(iy+00bh)
2983 jr l2989h
2985 set 7,(iy+00bh)
2989 call sub_29c9h
298c call sub_29d3h
298f jr nc,l29c4h
2991 call blk103_end
2994 exx
2995 ld a,h
2996 exx
2997 and 0c0h
2999 jr z,l29adh
299b bit 5,(iy-002h)
299f jr z,l29a8h
29a1 call sub_2e8ch
29a4 exx
29a5 jr nz,l29c1h
29a7 exx
29a8 push bc
29a9 call sub_2eb7h
29ac pop bc
29ad exx
29ae bit 7,(iy+00bh)
29b2 jr z,l29bdh
29b4 rst 28h
29b5 ld (ix+004h),a
29b8 ld a,0cfh
29ba rst 0
29bb jr l29c1h
29bd ld a,(ix+004h)
29c0 rst 0
29c1 call sub_3584h
29c4 add ix,de
29c6 djnz l298ch
29c8 ret
29c9 ld ix,0e394h
29cd ld b,008h
29cf ld de,l000bh
29d2 ret
29d3 ld a,(ix+000h)
29d6 rlca
29d7 ret nc
29d8 ccf
29d9 bit 1,a
29db ret nz
29dc ld l,(ix+002h)
29df ld h,(ix+003h)
29e2 exx
29e3 ld l,(ix+001h)
29e6 ccf
29e7 ret
29e8 call sub_29c9h
29eb ld a,(ix+000h)
29ee rlca
29ef jr nc,l2a06h
29f1 exx
29f2 ld l,(ix+001h)
29f5 call sub_2e8ch
29f8 exx
29f9 jr nz,l2a06h
29fb ld a,(ix+002h)
29fe cp l
29ff jr nz,l2a06h
2a01 ld a,(ix+003h)
2a04 cp h
2a05 ret z
2a06 add ix,de
2a08 djnz l29ebh
2b2d call blk095_end
2b30 ld c,e
2b31 ld b,d
2b32 ld a,b
2b33 or a
2b34 jr nz,l2b47h
2b36 ld a,c
2b37 rlca
2b38 jr c,l2b47h
2b3a rrca
2b3b cp 020h
2b3d jr c,l2b47h
2b3f push af
2b40 rst 20h
2b41 dec c
2b42 and d
2b43 pop af
2b44 rst 10h
2b45 rst 20h
2b46 and d
2b47 ld hl,blk095_start
2b4a ld a,(hl)
2b4b cp 081h
2b4d ret z
2b4e push bc
2b4f push af
2b50 rst 20h
2b51 adc a,l
2b52 pop af
2b53 call sub_18e9h
2b56 pop bc
2b57 inc hl
2b58 jr l2b4ah
2b5f push de
2b60 ld hl,0e06dh
2b63 rst 30h
2b64 call sub_265bh
2b67 rst 20h
2b68 adc a,l
2b69 pop de
2b6a ret
2b6b bit 5,(iy+005h)
2b6f ret nz
2b70 call blk095_end
2b73 call sub_09e2h
2b76 ld hl,l3b42h
2b79 call sub_189ch
2b7c rst 20h
2b7d and b
2b7e bit 4,(iy+014h)
2b82 call blk091_end
2b85 rst 20h
2b8c ld de,l0008h+2
2b8f ld c,(iy+017h)
2b92 ld b,d
2b93 call blk066_end
2b96 rst 20h
2b97 adc a,l
2b98 ld b,03ch
2b9a rst 8
2b9b ld bc,(0e0aah)
2b9f call blk065_end
2ba2 rst 20h
2bab ld l,(iy+005h)
2bae call sub_1560h
2bc3 dec d
2bc4 jr z,l2bc7h
2bc6 inc a
2bc7 rst 10h
2bc8 bit 6,(iy+019h)
2bcc jr z,blk100_end
2bce rst 20h
2bd2 jr blk100_end
2be9 ld a,081h
2beb ret
2bec nop
2bed ld (bc),a
2bef ld a,(bc)
2bf0 djnz blk101_end
2c6c ld hl,(0dddch)
2c6f ld bc,(0dddfh)
2c73 push hl
2c74 ld de,0dde3h
2c77 rst 28h
2c78 ld c,a
2c79 ld a,(de)
2c7a cp c
2c7b jr nz,l2ca4h
2c7d inc hl
2c7e inc de
2c7f djnz l2c77h
2c93 push af
2c94 call sub_3584h
2c97 ld a,(iy+00ah)
2c9a and 0cfh
2c9c ld (iy+00ah),a
2c9f call sub_13e2h
2ca2 pop af
2ca3 ret
2ca4 pop hl
2ca5 push hl
2ca6 or a
2ca7 ld de,(0dddeh)
2cab sbc hl,de
2cad pop hl
2cae inc hl
2caf jr c,l2c6fh
2cb1 xor a
2cb2 ld (0dde0h),a
2cb5 ld a,0a0h
2cb7 jr blk102_end
2d80 push hl
2d81 ld hl,(0dfddh)
2d84 ld (0dfdbh),hl
2d87 ld (0dfd9h),hl
2d8a pop hl
2d8b ret
2d8c push hl
2d8d ld hl,(0dfd9h)
2d90 ld (0dfddh),hl
2d93 pop hl
2d94 ret
2d95 call sub_2eebh
2d98 ld a,b
2d99 or a
2d9a ld a,00ch
2d9c ret nz
2d9d call sub_2d8ch
2da0 ex de,hl
2da1 ld a,c
2da2 rst 0
2da3 push hl
2da4 or a
2da5 sbc hl,de
2da7 pop hl
2da8 inc hl
2da9 jr nz,l2da1h
2dab jr l2e19h
2df3 jr blk105_end
2e0e ld a,(iy+00ah)
2e11 and 0f1h
2e13 ld (iy+00ah),a
2e16 jp l0a49h
2e19 call sub_3584h
2e1c ld a,(iy+00ah)
2e1f and 08fh
2e21 jr l2e11h
2e23 ld a,e
2e24 and 0feh
2e26 or d
2e27 ld a,017h
2e29 ret nz
2e2a ld hl,0dd83h
2e2d ld a,e
2e2e or e
2e2f jr z,l2e35h
2e31 set 2,(hl)
2e33 jr l2e16h
2e35 res 2,(hl)
2e37 jr l2e16h
2e7e push hl
2e7f ld hl,(0dfddh)
2e82 ld a,007h
2e84 and l
2e85 bit 4,h
2e87 pop hl
2e88 ret z
2e89 or 008h
2e8b ret
2e8c call blk106_end
2e8f cp l
2e90 ret
2e91 ld bc,l2e1ch
2e94 push bc
2e95 ex de,hl
2e96 jr l2ea2h
2e9e ld a,00bh
2ea0 jr nz,l2ee8h
2ea2 ld a,l
2ea3 and 0f0h
2ea5 or h
2ea6 ld a,018h
2ea8 jr nz,l2ee8h
2eaa ld a,l
2eab and 007h
2ead jr z,sub_2eb7h
2eaf ld a,01ch
2eb1 bit 5,(iy-002h)
2eb5 jr nz,l2ee8h
2eb7 ld bc,(0dfddh)
2ebb res 4,b
2ebd bit 3,l
2ebf jr z,l2ec3h
2ec1 set 4,b
2ec3 res 3,l
2ec5 ld a,c
2ec6 and 0f8h
2ec8 or l
2ec9 ld c,a
2eca ld (0dfddh),bc
2ece xor a
2ecf ret
2ed0 cp 002h
2ed2 jr z,l2ee1h
2ed4 jr nc,blk107_end
2ed6 ld hl,0ffffh
2ed9 cp 001h
2edb jr z,l2ee1h
2edd ld de,(0dd69h)
2ee1 or a
2ee2 sbc hl,de
2ee4 add hl,de
2ee5 ret nc
2ee6 ld a,01dh
2ee8 jp l0a54h
2eeb call blk103_end
2eee cp 004h
2ef0 call z,sub_2f5ch
2ef3 jr z,l2ee1h
2ef5 cp 003h
2ef7 jr z,l2ee1h
2ef9 ld a,00ah
2efb jr l2ee8h
2f3e call blk110_end
2f41 ld a,0feh
2f43 in a,(0feh)
2f45 rrca
2f46 ret c
2f47 ld a,0f7h
2f49 in a,(0feh)
2f4b rrca
2f4c ret c
2f4d call sub_2f90h
2f50 call sub_0839h
2f53 ld a,09ah
2f55 jr l2ee8h
2f73 ld a,0c0h
2f75 push bc
2f76 ld b,000h
2f78 djnz l2f78h
2f7f ld a,07fh
2f81 in a,(0feh)
2f83 rrca
2f84 ret c
2f85 call blk109_end
2f88 in a,(0feh)
2f8a cpl
2f8b and 01fh
2f8d ret nz
2f8e jr l2f88h
2f90 xor a
2f91 in a,(0feh)
2f93 cpl
2f94 and 01fh
2f96 ret z
2f97 jr sub_2f90h
2f99 ex (sp),hl
2f9a inc hl
2f9b inc hl
2f9c ld b,(hl)
2f9d inc hl
2f9e push de
2f9f ld e,(hl)
2fa0 inc hl
2fa1 ld d,000h
2fa3 ld a,(de)
2fa4 pop de
2fa5 ex (sp),hl
2fa6 ld c,a
2fa7 ld a,(l00feh)
2faa xor c
2fab ld c,a
2fac ld a,(l00fdh)
2faf xor c
2fb0 ld c,a
2fb1 ld a,(l00fch)
2fb4 xor c
2fb5 ld c,a
2fb6 ld a,c
2fb7 xor b
2fb8 xor (hl)
2fb9 ld (de),a
2fba inc hl
2fbb inc de
2fbc djnz l2fb6h
2fbe ret
2fbf scf
2fc0 jr l2fc3h
2fc2 or a
2fc3 pop hl
2fc4 ld e,(hl)
2fc5 inc hl
2fc6 ld d,(hl)
2fc7 inc hl
2fc8 push hl
2fc9 ex de,hl
2fca jr c,l2fe1h
2fcc ld a,(hl)
2fcd or a
2fce jr nz,l2fe4h
2fd0 ld a,03dh
2fd2 sla a
2fd4 call blk027_end
2fd7 scf
2fd8 call blk028_end
2fdb call sub_2f85h
2fde jp l0108h
2fe1 ld a,(hl)
2fe2 or a
2fe3 ret z
2fe4 jp (hl)
2fe5 push hl
2fe6 call sub_16b1h
2fe9 pop hl
2fea bit 6,(iy+001h)
2fee ret z
2fef ld hl,(0ddd0h)
2ff2 ret
2ff3 xor a
2ff4 call sub_3025h
2ff7 ex de,hl
2ff8 call sub_2fe5h
2ffb jr l3022h
2ffd ld l,a
2ffe ld h,000h
3000 ld de,0dd8dh
3003 add hl,hl
3004 add hl,de
3005 ret
3006 ld a,0c3h
3008 call sub_1177h
300b jr c,l3030h
300d bit 4,(iy+005h)
3011 push af
3012 call z,sub_0c9fh
3015 pop af
3016 call nz,blk036_end
3019 jr nz,l3008h
301b push de
301c ld a,00ch
301e call blk028_end
3021 pop hl
3022 jp blk112_end
3025 call sub_2ffdh
3028 ld de,(0dd8bh)
302c ld (hl),e
302d inc hl
302e ld (hl),d
302f ret
3030 res 1,(ix+007h)
3034 jp l2f50h
3055 call sub_35cbh
3058 ld (ix+000h),000h
305c set 1,(ix+007h)
3060 ld hl,(0dd8bh)
3063 ld b,016h
3065 jr l306ah
3067 inc (ix+000h)
306a push bc
306b call blk114_end
